Me, ready , -84.80945819252149, -81.11105440271294, N
I'm self i, -106.43517972595926, -103.68393256359853, N
Get the Al, -55.62983771419473, -60.32195174678838, P
precious l, -80.82421449079891, -81.98078792871115, P
Covid - 19, -122.19517301329886, -124.78740395760522, P
Dont forg, -61.11779441602516, -66.73868647041425, P
Amazing pe, -20.85291251543817, -21.39382865561061, P
#Covid_19 , -154.0385886860971, -156.98274195975978, P
??Keep you, -110.86044616898161, -121.5888352045184, P
Not all he, -124.69418400757282, -135.67781003535933, P
With every, -125.882545947409, -136.43623891993943, P
@ANI @BSBo, -146.77558879044858, -147.56700313821543, P
@ChouhanSh, -33.98276048977384, -35.25718944623856, P
@narendram, -33.98276048977384, -35.25718944623856, P
Are We Res, -24.9330421572924, -25.02505046255397, P
What's a b, -117.2539620967289, -125.57533958002004, P
Technology, -68.7727926576927, -70.51011589826697, P
Northam sa, -135.37145805282452, -137.73816476247336, P
When the b, -88.3238974595507, -92.33512622695099, P
The great , -74.21819757896291, -72.94748776363497, N
I think we, -132.07943163452367, -129.567916716162, N
Working fr, -97.48499344809656, -101.57073777071682, P
@Bogs4NY T, -90.72094448489067, -92.4400229463292, P
Want #Groc, -43.58775082509772, -45.40109484993247, P
@HennySpif, -88.81810684708987, -93.8787300812839, P
@AmyPoythr, -172.51309677119147, -182.41900932025672, P
Hope from , -37.4360215225631, -40.30381473524544, P
Consumers , -150.17450286065582, -153.4070320712974, P
This COVID, -119.09290366686268, -118.784781621532, N
@TeamGivin, -57.732622780364764, -60.62438476235609, P
Trust no o, -104.45237646997377, -107.20919813804309, P
During thi, -105.45633617431344, -112.36142530775791, P
@DearAuntC, -79.06126382228226, -81.10613129855915, P
@TwixM6 @R, -39.3702552495866, -42.051250250853094, P
Going to t, -13.446772924734498, -14.280200486681311, P
@CBCKW891 , -72.41309747720315, -72.32147712814195, N
NH Food Ba, -38.94928847428789, -38.69253705252655, N
As a consu, -69.44673911713987, -74.11654429204295, P
CORONAVIRU, -24.361722947930268, -25.44881412462167, P
@WorldVisi, -161.09988240083055, -171.56236844821797, P
Why are pe, -147.08696853605005, -144.37939859380515, N
If u have , -100.37519501686018, -107.46350604911122, P
Check out , -49.38323603210195, -54.011194849916386, P
A combinat, -117.6428156923518, -115.93222463739123, N
WoodMac's , -56.037399533143805, -55.777114797215845, N
With schoo, -102.75588435100299, -106.95953599179697, P
#Pakistan , -65.5326658291006, -64.23997205428981, N
This is a , -48.266398342781216, -48.52463168731733, P
Helpful ti, -38.95353595653496, -40.65489375910937, P
In the age, -71.89559572063249, -72.65183059209822, P
There is n, -60.6160820736057, -64.00919637949703, P
#Germany #, -60.42462408757319, -62.122160386205444, P
I dont ha, -121.21393020371639, -125.12361710347957, P
Automatic , -61.88579384213807, -67.03172025963865, P
Coffee mak, -69.82360347664931, -76.26052299464213, P
Signature , -68.61251320455452, -75.30501154961469, P
Marketers,, -125.79304357674835, -127.82951946741667, P
Stay safe , -85.10937449992925, -88.09320707769677, P
@Consumer_, -113.81860950827013, -115.24600214278077, P
We know yo, -92.65866418417042, -95.59232165527861, P
Checks fro, -107.21523170289774, -109.99294489271094, P
There are , -139.72426024642405, -136.22316932426958, N
@herdyc @s, -89.90100531816574, -93.64779222437693, P
Delivery d, -51.16828639525126, -52.39576977820418, P
#ZameenNew, -23.726119732481806, -26.51380841079673, P
Our Govern, -87.02510351929462, -89.57294706768647, P
Lining up , -136.96700338441937, -138.34847914390116, P
Healthcare, -157.78649772494504, -159.81407556518423, P
Thank you , -145.63599656254598, -157.1487121633316, P
@piersmorg, -91.16575528012153, -98.76493644875171, P
Good morni, -102.03925002309478, -109.84932254360399, P
Not enough, -112.59861010564083, -117.59593629237116, P
@flyethiop, -74.40976854735194, -73.31533669313295, N
E-commerce, -141.20127874866188, -144.88333654486203, P
Wow... @Am, -93.75870989649533, -92.06368827808149, N
Security o, -95.20065602509364, -99.68335563735978, P
Should sup, -138.7792245570196, -143.82464692149395, P
Travel Por, -91.87216135653529, -99.56157715230414, P
Once this , -74.22604886966863, -74.75485153900908, P
What comes, -61.3744392116274, -65.29206736148876, P
See how re, -116.45512197759828, -118.47056687617385, P
It s funny, -68.95352077032938, -67.50743167906569, N
@matt_barr, -100.37231995116551, -102.62777042929754, P
"As we com, -133.0264184374271, -132.7621459245391, N
Thoroughly, -87.32498736203404, -97.21860729528531, P
Here is a , -147.5400593285232, -151.94520619848154, P
If you sim, -82.94442326054633, -86.79327698890812, P
Going to g, -39.71318469603952, -43.601838911702934, P
Hand Washi, -58.39833006907996, -61.17510957386884, P
If I were , -113.67557198288713, -115.60674154379947, P
E don happ, -49.616373335148836, -52.944662932505544, P
ON SALE:

, -58.12795747035587, -59.26372137276129, P
wifi and s, -110.73704863300081, -112.36849665848285, P
No social , -85.95867658793829, -86.6190303944453, P
I hope wha, -155.66508346443123, -155.67374713610025, P
I read the, -116.6640565689223, -113.87581350408493, N
IMO @AldiU, -52.859857705405716, -58.16370885195539, P
With every, -145.85913495882812, -150.95480598727872, P
https://t., -10.280227996083513, -10.022650107481443, N
.@BurgerKi, -62.42406088175773, -63.86058832063955, P
@pulte $km, -37.700446639223465, -40.202846714496985, P
Watching @, -147.89975501626327, -149.45463125760602, P
Its nice , -29.32284372687675, -32.748808079115776, P
Today has , -79.1002208629218, -84.22743343672576, P
@PMOIndia , -126.93826699816947, -127.26781722267843, P
Has #coron, -106.95178728509833, -110.91126270993682, P
Nigerians , -105.23037333490545, -109.06414319168184, P
Me a groce, -88.44244230809345, -90.872338157221, P
BKO Distil, -80.37316984465389, -87.1851705958787, P
Want a swe, -134.31515585763808, -146.76990961745082, P
If anyone , -48.983515738417196, -50.628116149201425, P
Malaysia:C, -86.65835492840121, -87.5433995101838, P
Arakan Nat, -127.14220592292358, -127.32156418117569, P
People in , -52.87656481025172, -53.3093826603543, P
Now would , -30.520747644342805, -33.10502782336936, P
@DCJWJ let, -83.05021105362005, -85.3271504503889, P
Arent the, -43.58011811891899, -43.604532251643555, P
Please don, -87.65639361909695, -86.58666619500583, N
How to use, -100.20476307480159, -106.39125961113244, P
Supermarke, -45.659206708367236, -50.309758459229926, P
Leading in, -125.03720709443786, -118.23845754005838, N
if youre , -74.21077969630461, -75.78163226044026, P
@GiantEagl, -92.87430101235464, -95.61976447224453, P
Hand sanit, -68.9533941219159, -73.99253569643008, P
@JohannMur, -140.1495862351908, -142.30506246329338, P
So little , -139.2897110475969, -140.3840628410417, P
Don't move, -141.74850612151135, -143.12639469758872, P
I've been , -93.32345488281558, -94.07552328885258, P
@camoout @, -84.63730830456834, -88.85067819745753, P
Four major, -113.77249515054272, -117.02362844922807, P
@MorganRad, -45.282647025556, -47.46268130920736, P
@narendram, -111.09765106339057, -113.64108500474894, P
@narendram, -35.33379499164328, -35.57948825932334, P
we used to, -76.46706319647465, -82.61861698899466, P
How the Sw, -99.11400957261753, -97.23532375323397, N
#Repost @l, -76.03714127993774, -80.33527629624834, P
Our Consum, -84.73010080073394, -87.08693879033241, P
If Alcohol, -74.73333285686213, -79.19788816963685, P
The govern, -150.2837017621693, -146.75311964768122, N
To all #Ni, -106.284943662551, -106.70685524540316, P
When #coro, -94.93158270721293, -97.19335034397315, P
koko pimen, -88.23055867085401, -92.3211062943177, P
Extreme ci, -91.00723519547047, -99.48774478413341, P
As we all , -201.85141505422985, -206.48714840198568, P
@markbritn, -142.6754140887892, -148.63808751474454, P
Ke require, -90.29578606578109, -87.15901297339569, N
We   every, -37.83121276798358, -41.6253815873889, P
Market Bas, -24.507973157990712, -27.04970009273687, P
Time for N, -116.27924233364898, -116.57754505189487, P
The is Nur, -95.80365284036107, -98.83585944171654, P
Watch Arie, -29.317520896339136, -31.091256247573753, P
Purchase Y, -18.010242306407463, -18.479021498551926, P
Thanks to , -137.428236685994, -146.75758411385038, P
When will , -53.68339854257928, -58.1726357850224, P
It s irres, -140.20023588792003, -145.04636533748163, P
During COV, -106.80321921450505, -109.43170601498025, P
Industries, -42.053363386132396, -44.17388403695986, P
Clean your, -88.22511533842062, -93.66877616628591, P
Did you he, -37.45708586032185, -40.42581271100191, P
The FDA sa, -106.44323630586541, -105.65758806805792, N
Over in Ne, -95.57701792255956, -99.73170428156962, P
Twisted Pr, -41.55342316964334, -40.25546294867908, N
SAS says r, -100.41904697047646, -100.87039017815916, P
Gas prices, -100.49382478587945, -101.40269676373896, P
If there a, -49.70546331639458, -48.87681014127768, N
Unfortunat, -112.06978248391276, -113.78105135837546, P
Please kno, -103.35188281970548, -103.88764647506228, P
My son a t, -165.10027463162055, -164.91561029350754, N
I was told, -87.65940078637779, -91.65980181040757, P
@drkeithsi, -141.3255350624392, -146.9005923673957, P
oh my god , -114.99401464684395, -115.01163047081656, P
At my loca, -43.28465194672694, -45.26194308759468, P
@evanrbatt, -107.64401326234417, -118.65262578849973, P
I used to , -107.5921434128486, -108.27894483530197, P
Let s put , -157.57537642608418, -160.47532946345405, P
My deepest, -115.1286025672018, -122.68639072446003, P
Today the , -112.57853124041614, -115.30841632024854, P
All the al, -65.54446980685063, -69.41627068567644, P
Abe has de, -182.39879847974626, -181.3870010695674, N
URGENT ple, -108.55442292535483, -109.73571837740253, P
Isnt it d, -103.90532460155885, -105.63470294262257, P
New specia, -129.07105674509316, -137.55606439517976, P
Dear Citiz, -86.50841771677563, -84.98497828303688, N
Dr answers, -40.86420468331596, -45.379291008942836, P
Morrisons, -148.01603317275072, -155.5065378540421, P
I b n stor, -165.27129789521857, -167.6502635612814, P
Distilleri, -28.056711842927932, -30.94928495040589, P
BREAKING G, -159.05719117903442, -159.89702972172503, P
The pandem, -65.49947799331035, -65.45243890999724, N
Plz Retwee, 0, 0, N
me when I , -22.63910759454466, -24.728383642624124, P
Creative s, -77.9712991815052, -79.23677441138845, P
quoted my , -65.81953138916047, -69.810514366691, P
With hand , -157.19606301974756, -168.09855006480933, P
@artbyn3ll, -61.29422569102116, -64.14689308065421, P
fck me is , -99.46828701064726, -105.1963911155957, P
Scumo s 33, -140.24657754216844, -139.40581139961023, N
A grocery , -55.44020244601939, -53.669873621779104, N
@realDonal, -44.255075099081935, -45.64839929679367, P
CONSUMER A, -123.69424093859499, -124.1460177336449, P
United Sta, -69.13607216915146, -72.7357514975516, P
In times o, -167.47338514396745, -173.5365325918852, P
Talked to , -95.8252120996405, -101.32221704627037, P
The when i, -19.63230095237269, -22.228127119902958, P
How you ca, -29.402261435939195, -31.81111293030571, P
Thanks for, -112.37283098694567, -108.43169245826573, N
Another da, -115.90049331121803, -120.06756682707366, P
business a, -121.2474025231766, -124.51483220536011, P
If you don, -123.14861676402728, -127.31732123132913, P
prices sli, -81.51728956083217, -79.55525850028265, N
There s no, -138.49933095533763, -142.43964220046084, P
Help famil, -111.19872287504889, -116.19537172885794, P
For those , -124.63286778393297, -127.05437325527893, P
Here's a b, -56.66429276589492, -59.17388385679992, P
To ensure , -99.17655677425485, -102.4304810096039, P
Moulvibaza, -26.53054780649535, -30.275499522499985, P
So many pe, -140.5094773142108, -152.02158638337212, P
The US is , -51.42044278531063, -54.719162120788965, P
A good num, -56.41966963231918, -56.89605856334787, P
What to do, -34.916362881294035, -35.82013676830327, P
You can st, -79.86114899938522, -82.03442951558176, P
Sorry, #mi, -62.907598698320406, -61.95126121183669, N
LANXESS in, -141.79023911760268, -145.59258222219324, P
Remember t, -131.51830481483063, -138.59899219067964, P
1920's: "L, -83.72773842439003, -84.53267370235683, P
Keep calm , -42.06238517512141, -46.13761127488688, P
We are fac, -135.43889333136337, -137.58255292440114, P
Do you or , -134.45443320232292, -142.53719943720128, P
My name is, -72.29547474465157, -76.45976271645151, P
GTA house , -116.40372243335824, -115.37083319182162, N
A grocery , -96.61557131520121, -99.07403088875992, P
The Albani, -100.50064308101781, -101.91635620915682, P
The superm, -48.3330709223456, -48.66242929024438, P
 avoiding , -117.98795103529771, -118.92534227262526, P
Don t let , -76.29499389099334, -77.61040611958146, P
But now, w, -94.52280007049985, -101.52808706689217, P
A popular , -71.03780980443997, -75.13965179880644, P
How long d, -77.66017675036535, -79.63192885405091, P
The tech c, -153.34639609167857, -158.80632362517713, P
It's compl, -152.00799943280234, -153.1773147322163, P
#COVID19 #, -116.6142606521468, -124.55029963850316, P
A grocery , -72.28134966127097, -76.09172754652232, P
The best w, -73.1076097585146, -80.42405515081096, P
If you sta, -92.06521314267867, -94.17165617908678, P
SHOUT OUT , -67.24068712125367, -70.11073457106194, P
in downtow, -89.14064317579556, -88.85810004873662, N
Summary Ex, -140.79337931040513, -144.225075339256, P
Food pantr, -100.00443595641806, -103.08141808954905, P
@jichiemin, -58.36095322255933, -64.2572653239219, P
QUESTION A, -140.28316867913946, -137.3444862300793, N
$1.5 billi, -127.61240269832913, -130.28670912551866, P
We agree w, -165.99725571757742, -168.62093560574533, P
Many are a, -85.12885538141109, -88.61916962226132, P
From @Mark, -106.45065054032794, -108.39089223791116, P
UV lights , -147.10123165136014, -153.02812270483955, P
If you can, -79.92825872309614, -86.48595196486093, P
Residents , -63.75237306364888, -69.45567322725917, P
Let's join, -95.11901459871817, -96.51552706373333, P
Covid 19 p, -104.94436398660564, -109.8725723334662, P
Together w, -71.99240786930824, -75.51664817189038, P
Americans , -61.30243376490188, -63.23781926526681, P
#Inspirati, -27.221698689677957, -27.28535309845236, P
Do not ign, -77.75530371631723, -77.94129036904623, P
This week , -133.13272130308013, -141.5520738160772, P
Was helpin, -84.40213158562126, -87.5585935700404, P
Im at Mor, -79.67968936370669, -82.61070747830018, P
After COVI, -149.06885505893268, -150.89852861599965, P
#BBB Alert, -42.287932507063694, -39.79861317321526, N
Read more , -42.96888677848029, -43.70580917932627, P
The US is , -73.36642462376355, -75.50906751514964, P
Today I jo, -103.03211737515552, -108.54416709886057, P
During the, -63.449311920382925, -65.5599640948055, P
ASK YOUR S, 0, 0, N
Great info, -44.658015185245404, -45.602505905569686, P
IMPORTANT , -142.94565097595395, -144.80211115523062, P
Area food , -65.55463460082797, -66.46481441675532, P
 As farmer, -135.15731820473374, -135.61355742622618, P
And the U., -51.03861439859094, -51.03726211027811, N
As you sto, -59.15890393444667, -59.44848408730674, P
FINALLY!

, -12.749867173740725, -13.099962368027857, P
Were kick, -96.9060985528297, -99.86193898001451, P
Supermarke, -104.74838072276987, -111.59969935328203, P
Have your , -92.23708428126315, -89.89501397063503, N
How it fee, -46.486670686890335, -47.119214261254854, P
#Coronavir, -29.526371921091492, -31.732244823299002, P
American R, -11.682026543739369, -12.070342950846698, P
Seattle Un, -119.95630324929829, -127.89025446076872, P
All the pe, -75.75736230000734, -76.43638294852863, P
If your br, -169.54455327287826, -176.54125184663118, P
@LuLuRoche, -69.72643727847918, -70.39686317205334, P
Please be , -88.88716548319113, -93.79589740566074, P
Good morni, -110.24044479550965, -118.74123356789596, P
Egg shorta, -32.22193885597031, -31.24562469776466, N
frickindis, -115.24048244808405, -116.74274218219162, P
Who could , -65.52022679999311, -69.64695762962059, P
Having ast, -84.25090889787491, -83.15334586649863, N
#Brands Sh, -6.990218132661467, -6.597211925736533, N
GfK: Germa, -33.98107699640105, -33.68650391004678, N
One of man, -134.65899425980217, -139.1136260529266, P
Remember o, -102.31115208644061, -104.22925051512034, P
#Trump at , -101.27229919925554, -100.97411697965532, N
@bridgetst, -99.31340974436789, -103.08061117999466, P
Advice ple, -108.99308930133189, -119.60634466038871, P
It s great, -113.32314419699885, -124.06530192827115, P
I cleared , -70.0263122247758, -71.53210570186326, P
Connect wi, -108.93611528775966, -115.57552600893256, P
#Glasses #, -40.9671731964103, -44.88961528952056, P
Made it ho, -91.6345412131696, -99.61296467072984, P
THIS HOW I, 0, 0, N
#COVID19 c, -158.2947090802857, -159.40746101077428, P
This is a , -45.49219374846663, -46.23636425756535, P
We will be, -90.70497136056933, -92.57320751522144, P
Spitting i, -61.28818476842801, -64.64417635939688, P
CUNA recom, -127.84711227189938, -132.8729006904009, P
.@TheNCUA, -145.68036009073765, -150.0167994673766, P
I do like , -16.831529874152757, -16.911886361071012, P
With the i, -28.013068461819625, -30.938291491195265, P
Did you ha, -76.39704546092764, -79.78033068062105, P
@mrblowup , -91.08358782721946, -92.22326984199684, P
Yo, @amazo, -65.05603232536745, -67.62197254211162, P
Last week,, -169.069905206912, -173.28667096599028, P
The effect, -117.03554769670824, -113.42690295040356, N
The abrupt, -94.77806824144878, -95.30678231471495, P
As schools, -170.49886052016456, -176.35142153876086, P
If you bou, -74.21941892316107, -77.68859648142565, P
I was just, -105.80254583362621, -109.98130433609333, P
i wish i w, -77.8088081037294, -83.7225352664732, P
Steel can , -144.7705924535913, -150.74095911325185, P
Grocery st, -58.611942588344064, -64.01739863357483, P
VIDEO: Mar, -102.04441760247407, -99.65458551571928, N
You mean h, -18.373839962762688, -21.3236708456758, P
@10Downing, -69.0214342543312, -70.98885553222084, P
If people , -98.16582642667584, -98.06881963145035, N
@pulte $Ma, -81.18294271783883, -84.76248523076508, P
You are en, -97.39264273813906, -96.65183725251435, N
Love findi, -94.23450698312504, -92.86094616336497, N
Love our n, -86.28181869629468, -90.2389719542391, P
Shopping o, -74.48575043179949, -76.81054274548197, P
Just finis, -113.30854423135946, -118.14823394784528, P
The Coalit, -131.45748759184275, -136.72131377556985, P
Learn abou, -103.08449246372376, -105.55748996793093, P
We've put , -65.38566683539763, -68.25856131498121, P
Stuck insi, -76.36676620763868, -76.93984349866129, P
me: i shou, -124.95921494574783, -128.07398537527894, P
The Telegr, -51.06146593473846, -57.313437293408974, P
Need to ge, -77.24320455312754, -77.54054139870225, P
I guess sa, -49.319822066228326, -52.342640256301245, P
Thank you , -149.41151424174973, -160.91385360227918, P
BREAKING t, -67.10170674241849, -66.97731380992931, N
It s a onc, -64.04525847874261, -64.02421592767844, N
With the u, -137.72157958677164, -139.23256397270407, P
@Coach_Lea, -34.59544973772182, -35.26749599819909, P
Oh this is, -22.808457805713864, -24.715594590552627, P
Hey @woolw, -153.99613750687274, -161.35172236704483, P
@dansolomo, -71.53187937768462, -72.57549583591984, P
This is an, -67.7116726254807, -69.07679235599406, P
Just reali, -48.304657810793735, -48.39444892342742, P
GREAT READ, -113.15419121654408, -121.34569071204615, P
@CaseyAtTh, -64.7770697875935, -68.5642269851664, P
Reading Ea, -140.3240456525689, -139.56251463266523, N
We re regu, -75.6735536703763, -81.18362144039678, P
This is di, -74.86195200852332, -76.72638619360798, P
One reason, -69.77863785637352, -71.25118208191621, P
@cwillyard, -110.81205557100454, -118.44753090504655, P
@sanspoint, -117.58054545342647, -124.91889244694829, P
Our great , -82.20492270634942, -88.1385436488391, P
What do yo, -98.74916308887228, -96.64605945642805, N
How do vul, -46.13983836485899, -47.384456812787235, P
@masrour_b, -90.3067737160988, -91.81872192165338, P
Dean Emeri, -117.84211820367582, -120.19793081106923, P
With #Coro, -120.37731633116702, -125.75122355436142, P
Malort the, -78.75822434144017, -82.25821744943995, P
ETAuto | C, -43.98509865419782, -44.7746058022308, P
@ElectricT, -139.21847684860103, -140.60252372674498, P
Precaution, -93.0501515447527, -98.04074835333357, P
Decline in, -181.32955499835475, -178.96046833798556, N
#EconomicN, 0, 0, N
@MisterCom, -142.77692165208362, -145.56736270403562, P
To prevent, -109.02620588247979, -112.5437407885697, P
.@FTC : #c, -36.522771458347634, -33.01740302870255, N
@DrAhmedKa, -36.24300496016216, -38.36101866976814, P
@realFFK @, -55.25058758283029, -57.314382901156236, P
"A new fro, -69.6981301750491, -73.9523863742115, P
This is ve, -86.9149342663075, -89.94596435707656, P
Join us fo, -18.208312220169557, -18.635240431443243, P
@futtrilli, -54.2733467344962, -56.12310393813468, P
I took my , -103.79686421968567, -105.37973461275621, P
Google res, -39.52293595434261, -46.91266592051827, P
When you g, -82.81277525689758, -85.75778050520996, P
@GovernorT, -91.1147915412482, -95.42172733056302, P
Clapping f, -92.86121837163502, -100.25604800230096, P
27 million, -155.86208934300225, -161.80843667133024, P
Despite em, -113.98933225759524, -112.95456028690317, N
The govt o, -84.96026993985853, -85.4119219666738, P
The Consum, -61.70053502915202, -62.76446903548615, P
Est?e Laud, -31.602789663845478, -32.331223857023964, P
"World Wil, -99.51235047757419, -98.25549550376114, N
The ICMR h, -74.09980890701492, -75.71468503098077, P
Photo of a, -121.85515800778737, -121.49735263159201, N
#ICYMI Est, 0, 0, N
#Crude pri, -104.86327121957109, -103.75419412161506, N
.#COVID_19, -102.35060409057633, -107.05564236922059, P
What's the, -114.43221807639512, -112.69043078400131, N
Use your N, -51.02777256124146, -55.92483571648029, P
Madison's,, -112.84794042553074, -117.46951068765247, P
I love the, -53.46392454081516, -56.70511645530115, P
Pa. grocer, -109.7426767500025, -108.85781929598251, N
Follow the, -99.04393191592483, -100.37616549697853, P
Glad to se, -48.03516659299741, -48.372414310553275, P
Did a supe, -72.77320374063632, -73.90107175236535, P
@AldiUK  a, -103.88310169749174, -109.09948926650627, P
Im not re, -115.00223637214917, -117.0724618693209, P
Consumer e, -58.04134597857854, -59.80309935021375, P
If youre , -118.12029226101214, -119.86292438263914, P
#coronavir, -79.69302028272786, -79.0744022990573, N
@goomboogo, -114.97440666376278, -116.22297884720393, P
#covid19: , -119.28956401365437, -121.09263275788828, P
#Coronavir, -44.24876183279339, -46.675841035876516, P
COVID-ALER, -93.3216157129347, -90.11902882491967, N
'Value to , -83.7620509467171, -87.94611397652608, P
You can He, -84.90938499175078, -90.91959018562271, P
Support lo, -79.05537682622636, -84.28382073410125, P
Generation, -123.48181974016984, -124.71353641352277, P
How to use, -42.621923964199546, -46.50037547292447, P
I am now a, -29.328416910150377, -30.975992543938055, P
I won't be, -101.75708357943435, -101.4204052050838, N
Harris Far, -131.25325021814473, -136.52117145308912, P
The spread, -78.91268742659952, -78.56571601905513, N
Save toile, -62.424129564340156, -63.42886512541448, P
COVID-19 S, 0.0, 0.0, N
*me lookin, -84.31577273294738, -86.05001103644686, P
CAN.WE.PLE, -87.85230321339405, -84.88618839644812, N
I went to , -39.939007207729745, -42.17013916420821, P
The world, -116.28384539735129, -118.96310278081512, P
When I use, -26.19879492496011, -29.683010604094715, P
.@LidlUS a, -85.14277569459763, -87.34949290915736, P
Stay class, -47.14749238191522, -47.2289925584894, P
@pulte $Hd, -113.00641278583785, -110.91020498595647, N
Tired comp, -105.67873953724163, -107.64993846762327, P
Good eveni, -47.90145493646776, -49.566557224441205, P
So it took, -163.67368559610952, -167.26906485908137, P
Why yall b, -80.7691822342693, -82.48191293198144, P
I cant st, -31.848139760150353, -32.96185063715109, P
Unbelievab, 0, 0, N
Some Angel, -113.97878372320179, -116.11011681724185, P
Oil prices, -104.86327121957109, -103.75419412161506, N
Use innova, -94.23981502703512, -98.4962124400178, P
Grocery wo, -123.36974716330957, -129.06446484496445, P
Did you no, -109.00170772263716, -113.3975022836748, P
NEW Ontari, -131.87979671857295, -135.06811920880165, P
My mom's f, -151.04645767116713, -153.264332438703, P
If you don, -72.79156408509843, -74.88278211734712, P
Time to lo, -94.7317574530596, -91.86935234031871, N
Running ou, -44.22616655345965, -45.64115627050309, P
Why orange, -140.67383018922604, -137.73126645541743, N
2/

-Keep , -145.44542469116882, -151.4707550137871, P
China s gr, -144.15110198976708, -140.83247945669035, N
@MarkNeary, -80.42483425635042, -81.25748043906495, P
@mitchlafo, -101.89627633829137, -103.7092574476817, P
So many pe, -75.33594986655086, -77.54624150812722, P
At the mom, -118.93884328770076, -121.74932801844199, P
Right twee, -86.6906494398748, -93.82598425689422, P
Love how y, -118.49982082989101, -121.67788508776515, P
We are def, -50.62295899033984, -52.539039142048765, P
#Scammers , -63.287201405547535, -62.54521084363676, N
Today one , -147.8854948909693, -155.6985133452611, P
Dear @TNLU, -73.84501190286227, -73.21403562165159, N
@JimmyHavo, -75.9206741217647, -78.14611783776323, P
@Tesco whi, -158.0236969150871, -160.33291192150887, P
Each pop u, -56.3857680558803, -58.53346690739428, P
I was talk, -133.8008631015454, -137.1733297834301, P
Game of Bo, -74.65059139743224, -76.99073772002927, P
Folks in J, -89.19600176710954, -91.85022400305049, P
In respons, -93.95148902065642, -97.37296760020814, P
Distilleri, -26.427133247150593, -28.338949322729942, P
Companies , -95.20259900271924, -95.60392077581899, P
Madison's,, -112.84794042553074, -117.46951068765247, P
As the cou, -93.50971985733592, -97.26316835145737, P
Japan s In, -105.23622379708407, -103.46796838587399, N
Every nigh, -157.03396349979505, -167.65385894285515, P
Why are fa, -115.53774154879804, -117.95335008431609, P
Wow that w, -128.82800855548476, -135.61587731005892, P
Hey guys.., -128.55362091401224, -135.0607289422317, P
.@UFCW As , -80.66376531019817, -86.19070676582159, P
More peopl, -65.87611464079419, -66.53022018057784, P
With a boo, -137.43934319885028, -140.86717165956455, P
Workers an, -58.709412919882865, -61.22335013983906, P
@cpcybd @R, -154.36828174052215, -157.84894318316265, P
During the, -76.33345282611941, -77.87797417186827, P
Join @scmp, -62.56500622216592, -64.6581535676198, P
Experts sa, -64.2577741357578, -65.12449996832422, P
With the h, -62.48546708722331, -64.87594424408897, P
Bored in Q, -67.17194632222879, -72.06631875078187, P
An IT coll, -172.74144315798748, -179.8956576619248, P
went out t, -105.07397061573661, -105.96993368069731, P
Thank you , -97.66476272911675, -106.2788859883187, P
A new camp, -77.02802584242325, -81.78227370285883, P
To the wom, -82.17779314126004, -84.03258076356863, P
Y'all plea, -171.04905487499332, -177.44792562717888, P
10 million, -146.99385651431353, -151.12924397564126, P
#NewZealan, -98.58506352199572, -98.45513407904372, N
An interes, -62.80417107306337, -64.61579058361315, P
I think cu, -133.24998758718974, -131.0538009858356, N
People of , -39.97507380352469, -42.64665145343014, P
Should you, -138.942746775803, -140.6964203779184, P
Yes, some , -141.1013465589867, -136.19008761083114, N
We know th, -115.51297726706301, -122.10497203629636, P
Covid-19: , -40.18062661012091, -39.13264682089193, N
Majid Al F, -101.85334596923308, -105.03207322381581, P
@LiveActio, -120.6626481937066, -126.04482645407951, P
Nyaope is , -154.199506555399, -160.30890104118248, P
I have ven, -113.25824433809568, -117.40010775854095, P
COVID-19: , -33.22480990417678, -34.17064358740021, P
Chancellor, -97.34933318211577, -103.92042389724365, P
In respons, -93.95148902065642, -97.37296760020814, P
All this e, -86.94964450295092, -88.97178192564562, P
The is rou, -74.72404247129488, -78.01221160288924, P
Sad part o, -123.959695137548, -125.58326765519439, P
Lovely to , -53.77125800059712, -55.54149759399126, P
NEW 2PACK , -12.63545682256298, -14.016253099902011, P
Clorox Fab, -29.485543522968833, -32.528891209252926, P
PURELL MUL, -3.7755176792037464, -3.765141438947568, N
Microban M, -3.7755176792037464, -3.765141438947568, N
FREE SHIP , -3.7755176792037464, -3.765141438947568, N
There is n, -95.38373300509191, -97.48070740552173, P
Interestin, -41.66950487664552, -44.176810672713955, P
#COVID2019, -81.24175437361036, -82.06408366258373, P
Thank you , -117.3239349466775, -127.75416102725283, P
"The Atlan, -98.03611760842497, -99.49825192689913, P
Day 1 of q, -92.87613066158445, -95.02819941046062, P
???URGENT., -160.7627662098708, -162.43573278963254, P
I just did, -41.938139102055914, -42.9698001143895, P
@ChrisCuom, -148.11939348497606, -152.0881731483868, P
#Twickenha, -94.88841763890102, -96.64086028179054, P
The intern, -110.28594385486397, -113.220276920562, P
As a child, -97.79213993708713, -101.92647459564638, P
I dont th, -87.37019587538377, -93.83538176677408, P
Well isn't, -128.60117795840304, -132.13784893111873, P
Parks Asso, -8.2367505514062, -8.616981135929972, P
#gloves an, -193.70437775728956, -198.93877910156672, P
The @Reser, -108.27061140841818, -109.71065664455172, P
Instead of, -53.31871459706342, -55.08297133825072, P
Yup Modi G, -116.58716577283303, -110.31349477913766, N
Kids: So w, -61.26573807684567, -63.04556624999614, P
Hey whatty, -106.46240018555778, -110.99760727374058, P
Consumer c, -39.63040421903998, -41.248104723561866, P
IN STOCK! , 0, 0, N
